=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     data-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    574
Attributes:   1004
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0019 * (normalized) rijsbergen
 +       0.001  * (normalized) riloff
 +      -0.0163 * (normalized) rissland
 +      -0.005  * (normalized) rl
 +      -0.0203 * (normalized) robert
 +       0.0114 * (normalized) robot
 +       0.0001 * (normalized) robust
 +      -0.0006 * (normalized) role
 +      -0.001  * (normalized) rout
 +       0.0196 * (normalized) rule
 +       0.0075 * (normalized) russel
 +       0.0135 * (normalized) s
 +      -0.0033 * (normalized) salton
 +       0.0073 * (normalized) sampl
 +      -0.0143 * (normalized) san
 +      -0.0113 * (normalized) satisfact
 +       0.0182 * (normalized) scale
 +       0.0186 * (normalized) scene
 +      -0.0074 * (normalized) schank
 +      -0.0006 * (normalized) schapir
 +      -0.0035 * (normalized) schedul
 +      -0.0101 * (normalized) scheme
 +      -0.0094 * (normalized) school
 +       0.0011 * (normalized) sci
 +       0.0146 * (normalized) scienc
 +      -0.0105 * (normalized) scientif
 +       0.0009 * (normalized) scott
 +       0.0065 * (normalized) se
 +       0.0212 * (normalized) search
 +       0.0007 * (normalized) seattl
 +      -0.0032 * (normalized) second
 +       0.0114 * (normalized) segment
 +      -0.0339 * (normalized) select
 +      -0.0113 * (normalized) self
 +       0.0238 * (normalized) semant
 +       0.0124 * (normalized) semi
 +       0.0082 * (normalized) sens
 +       0.0074 * (normalized) sentenc
 +      -0.005  * (normalized) septemb
 +       0.0007 * (normalized) sequenc
 +       0.0118 * (normalized) seri
 +      -0.0016 * (normalized) server
 +      -0.007  * (normalized) servic
 +       0.0377 * (normalized) set
 +       0.0042 * (normalized) seventh
 +       0.0131 * (normalized) sever
 +       0.0494 * (normalized) shapiro
 +      -0      * (normalized) share
 +      -0.0064 * (normalized) show
 +      -0.0147 * (normalized) siam
 +      -0.0068 * (normalized) sigir
 +       0.0032 * (normalized) signal
 +      -0.0147 * (normalized) signific
 +      -0.0704 * (normalized) similar
 +       0.0136 * (normalized) simpl
 +      -0.0115 * (normalized) simul
 +      -0.0094 * (normalized) singl
 +      -0.006  * (normalized) site
 +      -0.014  * (normalized) situat
 +       0.0145 * (normalized) sixth
 +       0.0023 * (normalized) size
 +      -0.0084 * (normalized) small
 +      -0.0037 * (normalized) smart
 +      -0.0226 * (normalized) smith
 +      -0.0144 * (normalized) smyth
 +      -0.0137 * (normalized) societi
 +      -0.0308 * (normalized) softwar
 +      -0.0225 * (normalized) solut
 +      -0.014  * (normalized) solv
 +       0.0185 * (normalized) some
 +      -0.0009 * (normalized) son
 +       0.0087 * (normalized) sound
 +      -0.0027 * (normalized) sourc
 +      -0.0053 * (normalized) sp
 +      -0.0206 * (normalized) space
 +      -0.0133 * (normalized) spain
 +      -0.001  * (normalized) span
 +      -0.006  * (normalized) spatial
 +       0.0134 * (normalized) special
 +       0.0094 * (normalized) specif
 +       0.003  * (normalized) speech
 +       0.0054 * (normalized) spring
 +       0.0315 * (normalized) springer
 +       0.0458 * (normalized) srinivasan
 +      -0.0084 * (normalized) st
 +      -0.0011 * (normalized) standard
 +      -0.0046 * (normalized) stanford
 +      -0.0088 * (normalized) state
 +      -0.0055 * (normalized) statist
 +       0.0287 * (normalized) stefan
 +      -0.0086 * (normalized) step
 +       0.0198 * (normalized) stephen
 +       0.0292 * (normalized) sternberg
 +       0.0141 * (normalized) stochast
 +      -0.0126 * (normalized) storag
 +      -0.0303 * (normalized) store
 +      -0.008  * (normalized) strategi
 +      -0.011  * (normalized) string
 +       0.0039 * (normalized) structur
 +       0.0188 * (normalized) studi
 +       0.0099 * (normalized) subject
 +       0.0141 * (normalized) subsumpt
 +       0.0286 * (normalized) success
 +       0.0162 * (normalized) such
 +      -0.0137 * (normalized) suggest
 +      -0.0143 * (normalized) support
 +       0.0201 * (normalized) survey
 +      -0.0112 * (normalized) symbol
 +       0.0066 * (normalized) symp
 +       0      * (normalized) symposium
 +      -0.0237 * (normalized) synthesi
 +       0.0094 * (normalized) system
 +       0.0074 * (normalized) t
 +       0.0063 * (normalized) tag
 +      -0.0146 * (normalized) take
 +       0.0133 * (normalized) target
 +      -0.0072 * (normalized) task
 +       0.0018 * (normalized) tech
 +      -0.0053 * (normalized) technic
 +       0.0204 * (normalized) techniqu
 +       0.0078 * (normalized) technolog
 +      -0.0031 * (normalized) tempor
 +      -0.0127 * (normalized) tenth
 +       0.0285 * (normalized) term
 +       0.0082 * (normalized) test
 +      -0.0194 * (normalized) text
 +      -0.0044 * (normalized) th
 +       0.0267 * (normalized) that
 +       0      * (normalized) the
 +       0.0065 * (normalized) their
 +       0.0116 * (normalized) then
 +       0.0218 * (normalized) theorem
 +      -0.0019 * (normalized) theoret
 +       0.0053 * (normalized) theori
 +       0.0114 * (normalized) these
 +      -0.0049 * (normalized) thesi
 +       0.0096 * (normalized) thi
 +      -0.0119 * (normalized) third
 +      -0.0155 * (normalized) thirteenth
 +      -0.0144 * (normalized) thoma
 +      -0.0099 * (normalized) three
 +      -0.0301 * (normalized) time
 +      -0.0233 * (normalized) to
 +       0.0025 * (normalized) toler
 +      -0.0089 * (normalized) tool
 +       0.0444 * (normalized) top
 +      -0.0103 * (normalized) topic
 +      -0.0135 * (normalized) torasso
 +      -0.0386 * (normalized) toward
 +      -0.0018 * (normalized) tr
 +       0.0067 * (normalized) train
 +      -0.0136 * (normalized) tran
 +      -0.0015 * (normalized) transact
 +      -0.0067 * (normalized) transfer
 +       0.0271 * (normalized) transform
 +       0.001  * (normalized) translat
 +       0.0138 * (normalized) tree
 +       0.0035 * (normalized) twelfth
 +      -0.0036 * (normalized) two
 +      -0.0258 * (normalized) type
 +       0.0544 * (normalized) u
 +       0.0347 * (normalized) uk
 +      -0.0157 * (normalized) und
 +      -0.0038 * (normalized) understand
 +       0.006  * (normalized) uni
 +      -0.0081 * (normalized) unifi
 +       0.0055 * (normalized) unit
 +      -0.0193 * (normalized) univ
 +       0.0157 * (normalized) univers
 +      -0.0164 * (normalized) universit
 +       0.0118 * (normalized) upper
 +       0.022  * (normalized) us
 +       0.0014 * (normalized) usa
 +       0.0275 * (normalized) use
 +      -0.0163 * (normalized) user
 +      -0.0179 * (normalized) util
 +       0.0221 * (normalized) v
 +      -0.0126 * (normalized) valid
 +       0.004  * (normalized) valu
 +      -0.0077 * (normalized) van
 +       0.014  * (normalized) variabl
 +      -0.0351 * (normalized) variat
 +      -0.0114 * (normalized) vector
 +      -0.0295 * (normalized) veloso
 +       0.0039 * (normalized) veri
 +       0.0225 * (normalized) verlag
 +      -0.0013 * (normalized) version
 +       0.0065 * (normalized) via
 +      -0.0264 * (normalized) view
 +      -0.003  * (normalized) virginia
 +       0.0092 * (normalized) visual
 +      -0.026  * (normalized) vol
 +      -0.0166 * (normalized) volum
 +      -0.027  * (normalized) w
 +       0.0207 * (normalized) wa
 +      -0.0111 * (normalized) washington
 +      -0.0064 * (normalized) watson
 +      -0.0012 * (normalized) way
 +      -0.0021 * (normalized) we
 +      -0.0131 * (normalized) weak
 +      -0.009  * (normalized) web
 +      -0.0231 * (normalized) weight
 +       0.0242 * (normalized) well
 +      -0.011  * (normalized) wesley
 +      -0.0322 * (normalized) wess
 +      -0.0017 * (normalized) wettschereck
 +      -0.0027 * (normalized) which
 +       0.0101 * (normalized) wide
 +      -0.0056 * (normalized) wiley
 +      -0.0131 * (normalized) wilk
 +      -0.0035 * (normalized) will
 +      -0.0221 * (normalized) william
 +      -0.0317 * (normalized) wilson
 +      -0.0081 * (normalized) within
 +       0.0171 * (normalized) without
 +      -0.0015 * (normalized) word
 +       0.0091 * (normalized) wordnet
 +      -0.0005 * (normalized) work
 +       0.0014 * (normalized) workshop
 +      -0.0055 * (normalized) world
 +      -0.0043 * (normalized) wrobel
 +       0.0133 * (normalized) www
 +      -0.0108 * (normalized) x
 +       0.0022 * (normalized) y
 +      -0.0075 * (normalized) yang
 +      -0.0052 * (normalized) york
 +      -0.0137 * (normalized) z
 +       0.0051 * (normalized) zhang
 -       0.3243

Number of kernel evaluations: 31114 (87.046% cached)

Classifier for classes: CBR, RI

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.015  * (normalized) a
 +      -0.0825 * (normalized) aaai
 +      -0.043  * (normalized) aamodt
 +      -0.0053 * (normalized) abduct
 +      -0.0515 * (normalized) abstract
 +       0.0264 * (normalized) ac
 +      -0.0074 * (normalized) academ
 +       0.0363 * (normalized) access
 +      -0.0155 * (normalized) accuraci
 +       0.0049 * (normalized) achiev
 +       0.038  * (normalized) acl
 +       0.0337 * (normalized) acm
 +       0.0193 * (normalized) acoust
 +       0.0253 * (normalized) acquir
 +       0.0011 * (normalized) acquisit
 +       0.0043 * (normalized) action
 +      -0      * (normalized) activ
 +      -0.0261 * (normalized) ad
 +      -0.0663 * (normalized) adapt
 +      -0.0093 * (normalized) addison
 +       0.0352 * (normalized) addit
 +      -0.004  * (normalized) address
 +       0.0024 * (normalized) advanc
 +       0.0076 * (normalized) advantag
 +       0.023  * (normalized) agent
 +      -0.0596 * (normalized) aha
 +      -0.0651 * (normalized) ai
 +      -0.0545 * (normalized) aid
 +       0.0066 * (normalized) al
 +       0.0038 * (normalized) algorithm
 +       0.0226 * (normalized) all
 +      -0.0211 * (normalized) allow
 +       0.0125 * (normalized) also
 +       0.0019 * (normalized) altern
 +      -0.0277 * (normalized) althoff
 +      -0.011  * (normalized) alto
 +       0.0054 * (normalized) american
 +       0.0004 * (normalized) amsterdam
 +       0.0306 * (normalized) an
 +      -0.0275 * (normalized) analog
 +      -0.0144 * (normalized) analys
 +       0.0191 * (normalized) analysi
 +      -0.0389 * (normalized) analyz
 +       0.0007 * (normalized) and
 +       0.0167 * (normalized) angluin
 +       0.0364 * (normalized) ani
 +       0.0407 * (normalized) annot
 +       0.0056 * (normalized) annu
 +       0.033  * (normalized) annual
 +       0.0115 * (normalized) answer
 +       0.0008 * (normalized) appear
 +      -0.0002 * (normalized) appli
 +       0.0064 * (normalized) applic
 +      -0.0329 * (normalized) approach
 +      -0.012  * (normalized) approxim
 +       0.0413 * (normalized) april
 +      -0.0046 * (normalized) architectur
 +      -0.0212 * (normalized) are
 +       0.0206 * (normalized) area
 +      -0.0194 * (normalized) argument
 +      -0.0736 * (normalized) artifici
 +      -0.0336 * (normalized) as
 +      -0.0165 * (normalized) ashley
 +       0.0523 * (normalized) aslam
 +       0.0061 * (normalized) aspect
 +       0.0111 * (normalized) assess
 +      -0.0273 * (normalized) assist
 +       0.0193 * (normalized) associ
 +       0.0181 * (normalized) assumpt
 +      -0.0148 * (normalized) attribut
 +       0.0235 * (normalized) audio
 +       0.0151 * (normalized) auditori
 +      -0.0253 * (normalized) august
 +      -0.0128 * (normalized) australia
 +       0.018  * (normalized) author
 +      -0.0014 * (normalized) autom
 +       0.0522 * (normalized) automat
 +       0.0371 * (normalized) avail
 +      -0.0018 * (normalized) averag
 +      -0.0053 * (normalized) avila
 +      -0.0157 * (normalized) b
 +       0.0369 * (normalized) background
 +      -0.0212 * (normalized) bareiss
 +      -0.0145 * (normalized) bartsch
 +      -0.1135 * (normalized) base
 +       0.0028 * (normalized) basi
 +      -0.0245 * (normalized) basic
 +      -0.0055 * (normalized) bayesian
 +       0.0461 * (normalized) be
 +       0.0089 * (normalized) beat
 +      -0.0224 * (normalized) been
 +       0.0196 * (normalized) behavior
 +       0.0181 * (normalized) beimel
 +      -0.0278 * (normalized) bergmann
 +       0.0037 * (normalized) berkeley
 +      -0.0218 * (normalized) berlin
 +      -0.0468 * (normalized) best
 +       0.0038 * (normalized) better
 +      -0.0024 * (normalized) biolog
 +      -0.0027 * (normalized) book
 +       0.0041 * (normalized) boost
 +      -0.01   * (normalized) boston
 +       0.028  * (normalized) bound
 +       0.0061 * (normalized) box
 +      -0.0141 * (normalized) brant
 +      -0.0029 * (normalized) breslow
 +       0.0114 * (normalized) brown
 +       0.0234 * (normalized) brows
 +       0.0078 * (normalized) bruce
 +      -0.015  * (normalized) build
 +      -0.0097 * (normalized) burkhard
 +      -0.0033 * (normalized) busi
 +       0.0497 * (normalized) c
 +      -0.0413 * (normalized) ca
 +      -0.0354 * (normalized) california
 +      -0.0104 * (normalized) call
 +      -0.0154 * (normalized) callan
 +       0.0003 * (normalized) cambridg
 +       0.022  * (normalized) can
 +      -0.0116 * (normalized) canada
 +      -0.0208 * (normalized) capabl
 +      -0.0024 * (normalized) carbonel
 +       0.0167 * (normalized) cardi
 +      -0.0003 * (normalized) carnegi
 +      -0.2083 * (normalized) case
 +       0.0096 * (normalized) categor
 +       0.0024 * (normalized) categori
 +      -0.0041 * (normalized) causal
 +      -0.1038 * (normalized) cbr
 +      -0.0365 * (normalized) center
 +       0.0419 * (normalized) centr
 +       0.0217 * (normalized) challeng
 +      -0.0044 * (normalized) chang
 +       0.0276 * (normalized) chapter
 +      -0.0106 * (normalized) characterist
 +      -0.0018 * (normalized) chemic
 +       0.0263 * (normalized) chen
 +      -0.0001 * (normalized) cheng
 +       0.0092 * (normalized) chi
 +       0.0104 * (normalized) chicago
 +       0.0247 * (normalized) citi
 +       0.0269 * (normalized) class
 +      -0.0223 * (normalized) classif
 +      -0.0164 * (normalized) classifi
 +      -0      * (normalized) claus
 +       0.0304 * (normalized) cluster
 +      -0.0044 * (normalized) cmu
 +       0.009  * (normalized) co
 +       0.0243 * (normalized) code
 +      -0.0335 * (normalized) cognit
 +       0.0082 * (normalized) cohen
 +      -0.0167 * (normalized) collabor
 +       0.024  * (normalized) collect
 +      -0.003  * (normalized) colleg
 +       0.0184 * (normalized) com
 +      -0.0076 * (normalized) combin
 +      -0.0054 * (normalized) commerc
 +      -0.0084 * (normalized) common
 +      -0.0239 * (normalized) commun
 +       0.0092 * (normalized) compar
 +      -0.0102 * (normalized) comparison
 +      -0.013  * (normalized) compet
 +       0.0095 * (normalized) complet
 +      -0.0233 * (normalized) complex
 +      -0.0097 * (normalized) compon
 +      -0.0018 * (normalized) composit
 +       0.0151 * (normalized) comprehens
 +      -0.0029 * (normalized) comput
 +       0.0199 * (normalized) con
 +      -0.0054 * (normalized) concept
 +       0.0239 * (normalized) conceptu
 +       0.0168 * (normalized) condit
 +       0.0222 * (normalized) conf
 +      -0.0281 * (normalized) confer
 +       0.0342 * (normalized) connectionist
 +       0.0373 * (normalized) consid
 +      -0.0443 * (normalized) consist
 +      -0.0198 * (normalized) constraint
 +       0.0322 * (normalized) construct
 +      -0.0196 * (normalized) contain
 +       0.0331 * (normalized) content
 +       0.0669 * (normalized) context
 +       0.0118 * (normalized) continu
 +      -0.0065 * (normalized) control
 +      -0.0082 * (normalized) convers
 +       0.0214 * (normalized) cook
 +       0.009  * (normalized) cooper
 +      -0.0305 * (normalized) corpor
 +       0.0433 * (normalized) corpora
 +       0.024  * (normalized) corpu
 +      -0.0109 * (normalized) correct
 +      -0.0279 * (normalized) cost
 +      -0.0282 * (normalized) cover
 +       0.0255 * (normalized) creat
 +      -0.005  * (normalized) creativ
 +      -0.0171 * (normalized) criteria
 +       0.0044 * (normalized) croft
 +       0.0175 * (normalized) cross
 +       0.0088 * (normalized) crypto
 +       0.0118 * (normalized) cryptolog
 +       0.0338 * (normalized) cs
 +      -0.034  * (normalized) cunningham
 +       0.0203 * (normalized) current
 +      -0.0155 * (normalized) custom
 +      -0.0193 * (normalized) d
 +      -0.0272 * (normalized) darpa
 +       0.0397 * (normalized) dartmouth
 +      -0.0245 * (normalized) data
 +       0.0044 * (normalized) databas
 +       0.0209 * (normalized) david
 +       0.0175 * (normalized) de
 +       0.0153 * (normalized) deal
 +      -0.0113 * (normalized) decemb
 +      -0.0399 * (normalized) decis
 +       0.0221 * (normalized) defin
 +       0.0122 * (normalized) definit
 +      -0.0016 * (normalized) demonstr
 +       0.0442 * (normalized) depart
 +       0.0284 * (normalized) depend
 +      -0.0344 * (normalized) dept
 +      -0.0067 * (normalized) der
 +      -0.0139 * (normalized) deriv
 +      -0.005  * (normalized) describ
 +      -0.0022 * (normalized) descript
 +      -0.018  * (normalized) design
 +      -0.0032 * (normalized) detect
 +      -0.0073 * (normalized) determin
 +       0.0162 * (normalized) develop
 +       0.0316 * (normalized) di
 +      -0.0577 * (normalized) diagnosi
 +      -0.0362 * (normalized) diagnost
 +       0.0451 * (normalized) dictionari
 +       0.0073 * (normalized) diego
 +      -0.0294 * (normalized) differ
 +       0.02   * (normalized) digit
 +      -0.005  * (normalized) dimens
 +      -0.031  * (normalized) direct
 +       0.0142 * (normalized) disambigu
 +       0.0051 * (normalized) discoveri
 +      -0.0025 * (normalized) discret
 +      -0.0084 * (normalized) discuss
 +      -0.0011 * (normalized) display
 +      -0.0187 * (normalized) dissert
 +      -0.0097 * (normalized) distanc
 +       0.0354 * (normalized) distribut
 +       0.0068 * (normalized) dnf
 +       0.0771 * (normalized) document
 +      -0.0607 * (normalized) domain
 +      -0.0004 * (normalized) driven
 +      -0.0171 * (normalized) dublin
 +       0.0121 * (normalized) dynam
 +      -0.0103 * (normalized) dzeroski
 +       0.0018 * (normalized) e
 +      -0.0223 * (normalized) each
 +      -0.0097 * (normalized) ecai
 +      -0.0025 * (normalized) ecml
 +      -0.0432 * (normalized) ed
 +       0.0079 * (normalized) edinburgh
 +      -0.0037 * (normalized) edit
 +       0.0175 * (normalized) editor
 +       0.1053 * (normalized) edu
 +       0.0203 * (normalized) effect
 +       0.0305 * (normalized) effici
 +       0.0056 * (normalized) eighth
 +       0.0061 * (normalized) electr
 +      -0.0125 * (normalized) electron
 +       0.0189 * (normalized) element
 +      -0.009  * (normalized) eleventh
 +       0.041  * (normalized) ellen
 +       0.0031 * (normalized) elli
 +      -0.0205 * (normalized) email
 +      -0.0155 * (normalized) empir
 +      -0.0105 * (normalized) en
 +      -0.064  * (normalized) engin
 +       0.0348 * (normalized) english
 +       0.0094 * (normalized) environ
 +      -0.0099 * (normalized) erlbaum
 +      -0.0151 * (normalized) error
 +       0.0095 * (normalized) estim
 +       0.0023 * (normalized) et
 +      -0.0576 * (normalized) european
 +      -0.0278 * (normalized) evalu
 +      -0.0022 * (normalized) even
 +       0.0131 * (normalized) event
 +       0.0062 * (normalized) evid
 +      -0.0495 * (normalized) ewcbr
 +      -0.0061 * (normalized) examin
 +      -0.0063 * (normalized) exampl
 +       0.0108 * (normalized) execut
 +       0.0165 * (normalized) exist
 +      -0.0829 * (normalized) experi
 +       0.0164 * (normalized) experiment
 +      -0.0907 * (normalized) expert
 +      -0.0183 * (normalized) expertis
 +      -0.0174 * (normalized) explain
 +      -0.0214 * (normalized) explan
 +       0.0009 * (normalized) exploit
 +      -0.0107 * (normalized) explor
 +      -0.0022 * (normalized) express
 +       0.0221 * (normalized) extend
 +       0.0051 * (normalized) extens
 +       0.0728 * (normalized) extract
 +       0.0174 * (normalized) f
 +      -0.0057 * (normalized) factor
 +      -0.0176 * (normalized) failur
 +      -0.0316 * (normalized) falt
 +       0.0033 * (normalized) fast
 +      -0.0051 * (normalized) fault
 +      -0.0089 * (normalized) fax
 +      -0.0642 * (normalized) featur
 +       0.0072 * (normalized) feng
 +      -0.036  * (normalized) field
 +       0.0104 * (normalized) fifth
 +      -0.0259 * (normalized) filter
 +      -0.0167 * (normalized) final
 +       0.0057 * (normalized) find
 +       0.0104 * (normalized) finit
 +      -0.019  * (normalized) first
 +       0.0044 * (normalized) fisher
 +      -0.0373 * (normalized) flexibl
 +      -0.0074 * (normalized) for
 +       0.0001 * (normalized) form
 +       0.0202 * (normalized) formal
 +       0.0181 * (normalized) format
 +      -0.003  * (normalized) foundat
 +       0.0169 * (normalized) fourteenth
 +       0.0117 * (normalized) fourth
 +       0.0039 * (normalized) fox
 +      -0.0407 * (normalized) fr
 +       0.0136 * (normalized) framework
 +      -0.019  * (normalized) franc
 +       0.0086 * (normalized) francisco
 +       0.0302 * (normalized) free
 +       0.0249 * (normalized) french
 +       0.0247 * (normalized) function
 +       0.014  * (normalized) futur
 +      -0.0295 * (normalized) fuzzi
 +       0.0578 * (normalized) g
 +       0.0101 * (normalized) gather
 +       0.0008 * (normalized) gener
 +      -0.0011 * (normalized) genet
 +       0.0258 * (normalized) georg
 +       0.0207 * (normalized) german
 +      -0.0207 * (normalized) germani
 +       0.0287 * (normalized) give
 +       0.025  * (normalized) given
 +       0      * (normalized) gmd
 +      -0.0224 * (normalized) goal
 +      -0.0104 * (normalized) goel
 +       0.0163 * (normalized) good
 +       0.0175 * (normalized) grammar
 +      -0.0004 * (normalized) graph
 +       0.0039 * (normalized) graphic
 +       0.0054 * (normalized) group
 +      -0.0163 * (normalized) guid
 +      -0.0103 * (normalized) h
 +      -0.0141 * (normalized) ha
 +      -0.0441 * (normalized) hall
 +      -0.0173 * (normalized) hammond
 +      -0.0055 * (normalized) hand
 +      -0.0127 * (normalized) handl
 +       0.0234 * (normalized) harman
 +       0.0049 * (normalized) hart
 +      -0.0003 * (normalized) have
 +       0.0309 * (normalized) haystack
 +       0.0224 * (normalized) hearst
 +       0.0037 * (normalized) heidelberg
 +      -0.0524 * (normalized) help
 +      -0.0253 * (normalized) hendler
 +      -0.0123 * (normalized) heurist
 +       0.0007 * (normalized) hierarch
 +       0.0127 * (normalized) hierarchi
 +       0.0133 * (normalized) high
 +       0.0052 * (normalized) hill
 +      -0.0137 * (normalized) hillsdal
 +       0.0102 * (normalized) hoc
 +       0.0059 * (normalized) horn
 +       0.0304 * (normalized) how
 +       0.0149 * (normalized) howev
 +       0.0281 * (normalized) html
 +       0.0141 * (normalized) http
 +      -0.0014 * (normalized) human
 +       0.0146 * (normalized) hybrid
 +      -0.0011 * (normalized) hypertext
 +      -0.0145 * (normalized) hypothes
 +       0.023  * (normalized) hypothesi
 +      -0.0108 * (normalized) i
 +      -0.0241 * (normalized) iccbr
 +       0.0186 * (normalized) identif
 +      -0.0005 * (normalized) identifi
 +      -0.0009 * (normalized) ie
 +       0.0118 * (normalized) ieee
 +      -0.0077 * (normalized) ii
 +      -0.0218 * (normalized) ijcai
 +       0.0043 * (normalized) il
 +      -0.0215 * (normalized) illustr
 +      -0.0103 * (normalized) ilp
 +       0.0302 * (normalized) imag
 +      -0.0176 * (normalized) implement
 +       0.002  * (normalized) import
 +       0.0301 * (normalized) improv
 +       0.0227 * (normalized) in
 +      -0.0367 * (normalized) inc
 +       0.017  * (normalized) includ
 +      -0.0135 * (normalized) incomplet
 +      -0.0187 * (normalized) increas
 +       0.0031 * (normalized) increment
 +       0.0066 * (normalized) independ
 +       0.0086 * (normalized) index
 +      -0.0052 * (normalized) indic
 +      -0.008  * (normalized) individu
 +       0.0034 * (normalized) induc
 +      -0.0027 * (normalized) induct
 +      -0.0121 * (normalized) industri
 +       0.0122 * (normalized) infer
 +       0.0655 * (normalized) inform
 +      -0.0356 * (normalized) informatik
 +       0.0706 * (normalized) ing
 +      -0.0219 * (normalized) initi
 +       0.0005 * (normalized) innov
 +       0.0168 * (normalized) input
 +      -0.0542 * (normalized) instanc
 +      -0.0194 * (normalized) institut
 +      -0.0146 * (normalized) int
 +      -0.0013 * (normalized) integr
 +      -0.0432 * (normalized) intellig
 +       0.0203 * (normalized) interact
 +      -0.0048 * (normalized) interest
 +      -0.0067 * (normalized) interfac
 +      -0.0469 * (normalized) intern
 +       0.0178 * (normalized) internet
 +       0.006  * (normalized) interpret
 +       0.0074 * (normalized) introduc
 +       0.0145 * (normalized) introduct
 +      -0.0139 * (normalized) introspect
 +      -0.001  * (normalized) invers
 +      -0.004  * (normalized) investig
 +      -0.0078 * (normalized) involv
 +       0.0335 * (normalized) ir
 +      -0.0073 * (normalized) ireland
 +      -0.0004 * (normalized) is
 +       0.0062 * (normalized) ishai
 +      -0.0063 * (normalized) issu
 +       0.0118 * (normalized) it
 +      -0.032  * (normalized) itali
 +       0.0096 * (normalized) item
 +      -0.0282 * (normalized) j
 +       0.0017 * (normalized) jame
 +       0.0253 * (normalized) jan
 +       0.0005 * (normalized) januari
 +       0.0128 * (normalized) japan
 +       0.0169 * (normalized) japanes
 +       0.049  * (normalized) jave
 +       0.0127 * (normalized) john
 +      -0.033  * (normalized) joint
 +       0.0177 * (normalized) jone
 +       0.0561 * (normalized) journal
 +       0.0141 * (normalized) jp
 +      -0.0097 * (normalized) juli
 +      -0.005  * (normalized) june
 +      -0.0179 * (normalized) k
 +      -0.0416 * (normalized) kaiserslautern
 +      -0.0015 * (normalized) kaufman
 +      -0.0424 * (normalized) kaufmann
 +      -0.0311 * (normalized) kean
 +       0.014  * (normalized) kearn
 +      -0.007  * (normalized) key
 +      -0.0215 * (normalized) ki
 +      -0.0076 * (normalized) king
 +       0.0049 * (normalized) kluwer
 +      -0.0248 * (normalized) knowledg
 +      -0.0269 * (normalized) known
 +      -0.0701 * (normalized) kolodn
 +       0.0151 * (normalized) kushilevitz
 +      -0.028  * (normalized) l
 +       0.0012 * (normalized) la
 +      -0.0149 * (normalized) laboratori
 +       0.0155 * (normalized) landauer
 +       0.0733 * (normalized) languag
 +       0.015  * (normalized) larg
 +       0.0155 * (normalized) latent
 +      -0.0182 * (normalized) law
 +       0.0076 * (normalized) lawrenc
 +       0.022  * (normalized) lc
 +       0.0031 * (normalized) le
 +      -0.0241 * (normalized) leak
 +      -0.0627 * (normalized) learn
 +       0.014  * (normalized) learnabl
 +       0      * (normalized) learner
 +       0.0166 * (normalized) lectur
 +      -0.0006 * (normalized) lee
 +       0.0136 * (normalized) lehnert
 +      -0.0191 * (normalized) lenz
 +      -0.0077 * (normalized) lesson
 +      -0.0109 * (normalized) level
 +       0.0275 * (normalized) lewi
 +       0.0494 * (normalized) lexic
 +       0.0152 * (normalized) lexicon
 +      -0.0052 * (normalized) librari
 +      -0.0051 * (normalized) like
 +      -0.0125 * (normalized) limit
 +       0.0255 * (normalized) line
 +      -0.0018 * (normalized) linear
 +       0.0488 * (normalized) linguist
 +      -0.0047 * (normalized) link
 +      -0.0182 * (normalized) list
 +      -0.033  * (normalized) lnai
 +      -0.002  * (normalized) lo
 +      -0.0078 * (normalized) local
 +      -0.0093 * (normalized) log
 +      -0.0115 * (normalized) logic
 +       0.0287 * (normalized) london
 +       0.0099 * (normalized) lower
 +       0.0098 * (normalized) lsa
 +       0.0056 * (normalized) luc
 +      -0.0258 * (normalized) m
 +      -0.0276 * (normalized) machin
 +       0.0132 * (normalized) magazin
 +      -0.0062 * (normalized) maher
 +      -0.0096 * (normalized) mail
 +       0.0127 * (normalized) main
 +      -0.0003 * (normalized) maintain
 +      -0.0314 * (normalized) mainten
 +       0.0138 * (normalized) major
 +       0.021  * (normalized) make
 +      -0.0018 * (normalized) man
 +       0.014  * (normalized) manag
 +      -0.023  * (normalized) manago
 +       0.0332 * (normalized) mani
 +       0.0004 * (normalized) manual
 +      -0.0091 * (normalized) manufactur
 +      -0.0077 * (normalized) map
 +      -0.0067 * (normalized) march
 +       0.0291 * (normalized) mark
 +      -0.0056 * (normalized) martin
 +       0.0315 * (normalized) massachusett
 +       0.0178 * (normalized) master
 +      -0.0471 * (normalized) match
 +      -0.0248 * (normalized) mateo
